id,name,period,date,region,roi_core,l,m,s,rg,by,n_px
id06_20230115_rump_peakred,id06,1,20230115,rump_peakred,id0620230115_IMG_0001_rump1,0.0390622940504808,0.0354238105752138,0.0249272102479701,0.0493923214310273,-0.0123158420648771,80
id06_20230115_rump_peakblue,id06,1,20230115,rump_peakblue,id0620230115_IMG_0001_rump1,0.0324289644852621,0.0362242651860005,0.0294568667134101,-0.0553571458756882,-0.00486974812222127,80
id06_20230115_rump,id06,1,20230115,rump,id0620230115_IMG_0002_rump1,0.0359663006875737,0.0381651584068982,0.025324690029054,-0.0298721188780598,-0.0117410395181819,400
id06_20230115_rump_peakred,id06,1,20230115,rump_peakred,id0620230115_IMG_0002_rump1,0.0397752264139105,0.0344814768435865,0.025015340881013,0.0719042134924352,-0.0121130107477355,80
id06_20230115_rump_peakblue,id06,1,20230115,rump_peakblue,id0620230115_IMG_0002_rump1,0.0336472287438442,0.036167298348031,0.0300593093109594,-0.0365257556924606,-0.00484795423497825,80
id06_20230302_rump,id06,2,20230302,rump,id0620230302_IMG_0001_rump1,0.0437839344347562,0.0304827492733881,0.0356562234012633,0.180114314486157,-0.00147711845280881,400
id06_20230302_rump_peakred,id06,2,20230302,rump_peakred,id0620230302_IMG_0001_rump1,0.0463066239977172,0.0256708815914699,0.0363025885638402,0.287153219032263,0.00031383576924666,80
id06_20230302_rump_peakblue,id06,2,20230302,rump_peakblue,id0620230302_IMG_0001_rump1,0.0416618178191817,0.0281171685590218,0.040383234754946,0.194807456533917,0.00549374156584424,80
id06_20230302_rump,id06,2,20230302,rump,id0620230302_IMG_0002_rump1,0.034737340247797,0.0395678775929189,0.027225582174879,-0.0655540868609979,-0.00992702674547895,399
id06_20230302_rump_peakred,id06,2,20230302,rump_peakred,id0620230302_IMG_0002_rump1,0.0387498792840733,0.0356412299142029,0.0273536396529043,0.0421759893562261,-0.00984191494623379,80
id06_20230302_rump_peakblue,id06,2,20230302,rump_peakblue,id0620230302_IMG_0002_rump1,0.0322494195710627,0.036910201022049,0.032055641818081,-0.0669486677762173,-0.0025241684784748,80
id06_20230510_rump,id06,3,20230510,rump,id0620230510_IMG_0001_rump1,0.0404483402181663,0.0336134828507541,0.0247653317529722,0.0929658539403168,-0.012265579781488,400
id06_20230510_rump_peakred,id06,3,20230510,rump_peakred,id0620230510_IMG_0001_rump1,0.0434982332625216,0.0290050945241551,0.0241472887546274,0.200029934463355,-0.0121043751387109,80
id06_20230510_rump_peakblue,id06,3,20230510,rump_peakblue,id0620230510_IMG_0001_rump1,0.037864885672525,0.0312456621220069,0.0288036906649102,0.095681984084212,-0.00575158323235577,80
id06_20230510_rump,id06,3,20230510,rump,id0620230510_IMG_0002_rump1,0.0368414161542835,0.0372217933400505,0.0284691866340367,-0.00460573546377702,-0.00856241811313037,399
id06_20230510_rump_peakred,id06,3,20230510,rump_peakred,id0620230510_IMG_0002_rump1,0.0404280627082695,0.0329138672257607,0.0290530718597107,0.103598752648751,-0.00761789310730435,80
id06_20230510_rump_peakblue,id06,3,20230510,rump_peakblue,id0620230510_IMG_0002_rump1,0.0343815856954608,0.0349375751797359,0.0326819071656534,-0.00815175370568978,-0.00197767327194492,80
id06_20230718_rump,id06,4,20230718,rump,id0620230718_IMG_0001_rump1,0.0399260340792592,0.033799300085809,0.023842926132593,0.0837904415333214,-0.0130197409499411,400
id06_20230718_rump_peakred,id06,4,20230718,rump_peakred,id0620230718_IMG_0001_rump1,0.0426626061085701,0.0293952765872565,0.0238751826563763,0.18445042954755,-0.012153758691537,80
id06_20230718_rump_peakblue,id06,4,20230718,rump_peakblue,id0620230718_IMG_0001_rump1,0.0375893696410855,0.0313324471164696,0.0277041087639819,0.0908753493062812,-0.0067567996147956,80
id06_20230718_rump,id06,4,20230718,rump,id0620230718_IMG_0002_rump1,0.0499445587111559,0.0240386827975605,0.0265725310217963,0.352699424812913,-0.0104190897325619,398
id06_20230718_rump_peakred,id06,4,20230718,rump_peakred,id0620230718_IMG_0002_rump1,0.0516500512542584,0.0183165031766428,0.0266059254483098,0.477830240356417,-0.00837735176714082,80
id06_20230718_rump_peakblue,id06,4,20230718,rump_peakblue,id0620230718_IMG_0002_rump1,0.0477020742768464,0.0217640490436076,0.0310657952053224,0.375705135566422,-0.00366726645490463,80
id06_20230925_rump,id06,5,20230925,rump,id0620230925_IMG_0001_rump1,0.0420025997056045,0.0316064501269586,0.0261087897461224,0.141796752892101,-0.0106957351701591,400
id06_20230925_rump_peakred,id06,5,20230925,rump_peakred,id0620230925_IMG_0001_rump1,0.045109258901342,0.0270166681796323,0.0265600851672873,0.251577753753195,-0.00950287837319991,80
id06_20230925_rump_peakblue,id06,5,20230925,rump_peakblue,id0620230925_IMG_0001_rump1,0.0393992071401375,0.0296134249648087,0.0309412450958885,0.1413500179848,-0.0035650709565846,80
id06_20230925_rump,id06,5,20230925,rump,id0620230925_IMG_0002_rump1,0.0373163914045156,0.0366712823074904,0.0226099405098282,0.00818484393975625,-0.0143838963461748,398
id06_20230925_rump_peakred,id06,5,20230925,rump_peakred,id0620230925_IMG_0002_rump1,0.0412834518741699,0.0329994243436564,0.0226323152735722,0.111892955522979,-0.014509122835341,80
id06_20230925_rump_peakblue,id06,5,20230925,rump_peakblue,id0620230925_IMG_0002_rump1,0.0346299390677151,0.0349747206774088,0.0272938703592857,-0.0067269961443044,-0.00750845951327624,80
id07_20230115_rump,id07,1,20230115,rump,id0720230115_IMG_0001_rump1,0.0392807271744068,0.0344087118843789,0.0280153938960515,0.0668479642998555,-0.0088293256333414,399
id07_20230115_rump_peakred,id07,1,20230115,rump_peakred,id0720230115_IMG_0001_rump1,0.0423671439125448,0.0293883511262104,0.0278912841066373,0.180630882251571,-0.00798646341274028,80
id07_20230115_rump_peakblue,id07,1,20230115,rump_peakblue,id0720230115_IMG_0001_rump1,0.0368377714344416,0.0324853883134286,0.0328898730241347,0.0627334975154317,-0.0017717068498004,80
id07_20230115_rump,id07,1,20230115,rump,id0720230115_IMG_0002_rump1,0.0382713873668142,0.036008776147661,0.0345863584277648,0.0309379035130517,-0.00255372332947283,400
id07_20230115_rump_peakred,id07,1,20230115,rump_peakred,id0720230115_IMG_0002_rump1,0.0412796647564397,0.0313990156642027,0.0342048377859634,0.136279387830235,-0.00213450242435782,80
id07_20230115_rump_peakblue,id07,1,20230115,rump_peakblue,id0720230115_IMG_0002_rump1,0.0360753031715373,0.0336482571723236,0.0388010981713298,0.0354487311635328,0.00393931799939929,80
id07_20230302_rump,id07,2,20230302,rump,id0720230302_IMG_0001_rump1,0.0364597993277042,0.0375287458826174,0.0351027213774208,-0.0142842159205031,-0.00189155122774,400
id07_20230302_rump_peakred,id07,2,20230302,rump_peakred,id0720230302_IMG_0001_rump1,0.0401083528590795,0.0329903553307871,0.0346302657398467,0.0971201401281954,-0.00191908835508657,80
id07_20230302_rump_peakblue,id07,2,20230302,rump_peakblue,id0720230302_IMG_0001_rump1,0.0339748942421456,0.0353219987905717,0.0395622399374541,-0.0199305919534933,0.00491379342109542,80
id07_20230302_rump,id07,2,20230302,rump,id0720230302_IMG_0002_rump1,0.0388126630301235,0.035512610622547,0.0237956064680904,0.0444394066069675,-0.0133670303582449,398
id07_20230302_rump_peakred,id07,2,20230302,rump_peakred,id0720230302_IMG_0002_rump1,0.0426787141394073,0.0317071216290778,0.0235441167812648,0.148217784900894,-0.0136488011029777,80
id07_20230302_rump_peakblue,id07,2,20230302,rump_peakblue,id0720230302_IMG_0002_rump1,0.0361113975434689,0.0333247526399466,0.0286968979931318,0.0406377709264912,-0.00602117709857591,80
id07_20230510_rump,id07,3,20230510,rump,id0720230510_IMG_0001_rump1,0.038143115960859,0.0355740596640338,0.0254267268853781,0.0356247917824866,-0.0114318609270683,400
id07_20230510_rump_peakred,id07,3,20230510,rump_peakred,id0720230510_IMG_0001_rump1,0.0415168822656663,0.0311985577147636,0.0256546412309036,0.142669782959128,-0.0107030787593114,80
id07_20230510_rump_peakblue,id07,3,20230510,rump_peakblue,id0720230510_IMG_0001_rump1,0.0361596574079507,0.033022834677486,0.0298303295776852,0.0460354131871968,-0.00476091646503315,80
id07_20230510_rump,id07,3,20230510,rump,id0720230510_IMG_0002_rump1,0.0405736435391746,0.0339506381890732,0.0318441188344028,0.0896394092250808,-0.00541802202972108,399
id07_20230510_rump_peakred,id07,3,20230510,rump_peakred,id0720230510_IMG_0002_rump1,0.0431981883261112,0.0291828942707036,0.0320517786681748,0.193991395248833,-0.0041387626302326,80
id07_20230510_rump_peakblue,id07,3,20230510,rump_peakblue,id0720230510_IMG_0002_rump1,0.0381209278122633,0.0317595573868559,0.0364620195772565,0.0918037164092495,0.00152177697769691,80
id07_20230718_rump,id07,4,20230718,rump,id0720230718_IMG_0001_rump1,0.0396206708349111,0.0339582112087887,0.024214488748445,0.0773373117971721,-0.0125749522734048,400
id07_20230718_rump_peakred,id07,4,20230718,rump_peakred,id0720230718_IMG_0001_rump1,0.0428622762591439,0.0293881067863439,0.0237701365980429,0.186962734878874,-0.012355054924701,80
id07_20230718_rump_peakblue,id07,4,20230718,rump_peakblue,id0720230718_IMG_0001_rump1,0.036725538182062,0.0314067067115989,0.0288498006563722,0.0782239956415174,-0.00521632179045827,80
id07_20230718_rump,id07,4,20230718,rump,id0720230718_IMG_0002_rump1,0.0346175796142844,0.0398130773906045,0.0233741495344042,-0.069654252468783,-0.0138411789680402,399
id07_20230718_rump_peakred,id07,4,20230718,rump_peakred,id0720230718_IMG_0002_rump1,0.038163198880688,0.035264250448443,0.0233525938272766,0.0397046618757352,-0.0133611308372889,80
id07_20230718_rump_peakblue,id07,4,20230718,rump_peakblue,id0720230718_IMG_0002_rump1,0.0322949983136687,0.037025728809279,0.0283963020449254,-0.0672772605822587,-0.00626406151654841,80
id07_20230925_rump,id07,5,20230925,rump,id0720230925_IMG_0001_rump1,0.0463173825511543,0.0278675421659153,0.0238089124608986,0.250681742619094,-0.0132835498976362,400
id07_20230925_rump_peakred,id07,5,20230925,rump_peakred,id0720230925_IMG_0001_rump1,0.0483247301565552,0.0226032276915968,0.0244805588556556,0.364092899464872,-0.0109834200684204,80
id07_20230925_rump_peakblue,id07,5,20230925,rump_peakblue,id0720230925_IMG_0001_rump1,0.0438857679790707,0.0251752043701996,0.0288343506368931,0.273343830872799,-0.00569613553774206,80
id07_20230925_rump,id07,5,20230925,rump,id0720230925_IMG_0002_rump1,0.0417099913451704,0.0322377064378696,0.0222180692361143,0.129060570823519,-0.0147557796554057,400
id07_20230925_rump_peakred,id07,5,20230925,rump_peakred,id0720230925_IMG_0002_rump1,0.0448823333594047,0.0275993140070344,0.0221076881078961,0.238835843948159,-0.0141331355753235,80
id07_20230925_rump_peakblue,id07,5,20230925,rump_peakblue,id0720230925_IMG_0002_rump1,0.0396742148189165,0.0298069415160848,0.0264939971514438,0.142428659295808,-0.00824658101605688,80
id08_20230115_rump,id08,1,20230115,rump,id0820230115_IMG_0001_rump1,0.0375326571494468,0.0363022753577073,0.0248646850277085,0.0167658669514316,-0.0120527812258685,399
id08_20230115_rump_peakred,id08,1,20230115,rump_peakred,id0820230115_IMG_0001_rump1,0.0413750718930635,0.0320485431458302,0.0250257430703074,0.127399032386189,-0.0116860644491395,80
id08_20230115_rump_peakblue,id08,1,20230115,rump_peakblue,id0820230115_IMG_0001_rump1,0.0350703723725585,0.0340294906797517,0.0298268181909718,0.0152795680417768,-0.00472311333518326,80
id08_20230115_rump,id08,1,20230115,rump,id0820230115_IMG_0002_rump1,0.0387273501076882,0.0358167949484696,0.0233471620439427,0.0390872545363438,-0.0139249104841362,400
id08_20230115_rump_peakred,id08,1,20230115,rump_peakred,id0820230115_IMG_0002_rump1,0.042485268569805,0.0312193677612881,0.0232819896028911,0.153708868824765,-0.0135703285626555,80
id08_20230115_rump_peakblue,id08,1,20230115,rump_peakblue,id0820230115_IMG_0002_rump1,0.0365730877965709,0.0334650445589667,0.0276411962417516,0.0440874204448466,-0.00737786993601724,80
id08_20230302_rump,id08,2,20230302,rump,id0820230302_IMG_0001_rump1,0.0382676816683774,0.0357243710344139,0.0238946147637251,0.0348886935086572,-0.0131014115876706,399
id08_20230302_rump_peakred,id08,2,20230302,rump_peakred,id0820230302_IMG_0001_rump1,0.0415681693414244,0.0314507486263208,0.0240403331936107,0.139120013641943,-0.0124691257902619,80
id08_20230302_rump_peakblue,id08,2,20230302,rump_peakblue,id0820230302_IMG_0001_rump1,0.0363570788998262,0.0335662489372594,0.0283629919533571,0.0400305166251696,-0.00659867196518572,80
id08_20230302_rump,id08,2,20230302,rump,id0820230302_IMG_0002_rump1,0.0393464480515154,0.0343376619048219,0.0260642195153437,0.0690738588833984,-0.010777835462825,400
id08_20230302_rump_peakred,id08,2,20230302,rump_peakred,id0820230302_IMG_0002_rump1,0.0420416342032371,0.0292941528007566,0.0255049526636849,0.17907161984238,-0.0101629408383119,80
id08_20230302_rump_peakblue,id08,2,20230302,rump_peakblue,id0820230302_IMG_0002_rump1,0.0369899986453592,0.0319428274386067,0.030452352054264,0.0747443643753459,-0.00401406098771889,80
id08_20230510_rump,id08,3,20230510,rump,id0820230510_IMG_0001_rump1,0.0341179602473333,0.0393750723662208,0.0303080855116901,-0.0721523092656632,-0.0064384307950869,400
id08_20230510_rump_peakred,id08,3,20230510,rump_peakred,id0820230510_IMG_0001_rump1,0.0382858175657092,0.0354391986394188,0.0301468676700582,0.0390481445657137,-0.00671564043250579,80
id08_20230510_rump_peakblue,id08,3,20230510,rump_peakblue,id0820230510_IMG_0001_rump1,0.032386043813038,0.0375262304640694,0.0347938149107832,-0.0740404717226983,-0.000162322227770457,80
id08_20230510_rump,id08,3,20230510,rump,id0820230510_IMG_0002_rump1,0.0418083463163203,0.0324234571029259,0.0256470951906193,0.12685713961867,-0.0114688065190037,400
id08_20230510_rump_peakred,id08,3,20230510,rump_peakred,id0820230510_IMG_0002_rump1,0.0449926729900768,0.0280985693320438,0.0257915460426067,0.23185056990243,-0.0107540751184536,80
id08_20230510_rump_peakblue,id08,3,20230510,rump_peakblue,id0820230510_IMG_0002_rump1,0.0392229128293036,0.0305637096270247,0.0300742403148609,0.125028586125332,-0.00481907091330325,80
id08_20230718_rump,id08,4,20230718,rump,id0820230718_IMG_0001_rump1,0.0377909913050304,0.0359359026908445,0.0241780322459011,0.0256973035616231,-0.0126854147520364,400
id08_20230718_rump_peakred,id08,4,20230718,rump_peakred,id0820230718_IMG_0001_rump1,0.0409857438580596,0.0314398092725553,0.0242551990325655,0.132203711478735,-0.011957577532742,80
id08_20230718_rump_peakblue,id08,4,20230718,rump_peakblue,id0820230718_IMG_0001_rump1,0.035171552860198,0.0332924479248645,0.0283577241572626,0.0269655768833172,-0.00587427623526861,80
id08_20230718_rump,id08,4,20230718,rump,id0820230718_IMG_0002_rump1,0.0354739910243156,0.0386723269136986,0.0206346245858336,-0.0436522354720773,-0.0164385343831735,399
id08_20230718_rump_peakred,id08,4,20230718,rump_peakred,id0820230718_IMG_0002_rump1,0.0392075718554587,0.0348421290971412,0.020721680878731,0.0591922996843814,-0.016303169597569,80
id08_20230718_rump_peakblue,id08,4,20230718,rump_peakblue,id0820230718_IMG_0002_rump1,0.0333287483672249,0.0366067447045704,0.025161657268578,-0.0481263679797172,-0.00980608926731963,80
id08_20230925_rump,id08,5,20230925,rump,id0820230925_IMG_0001_rump1,0.0501538308905244,0.0237749671148053,0.0236077078199362,0.359090572300192,-0.0133566911827286,400
id08_20230925_rump_peakred,id08,5,20230925,rump_peakred,id0820230925_IMG_0001_rump1,0.0517414132148474,0.0188367232342955,0.0236661978065347,0.467736637301244,-0.0116228704180368,80
id08_20230925_rump_peakblue,id08,5,20230925,rump_peakblue,id0820230925_IMG_0001_rump1,0.0473973686365901,0.0213008320604855,0.0278983096455187,0.382716384813544,-0.00645079070301906,80
id08_20230925_rump,id08,5,20230925,rump,id0820230925_IMG_0002_rump1,0.0467492359345082,0.0271582333538827,0.0210515547690907,0.266470896306504,-0.0159021798751047,399
id08_20230925_rump_peakred,id08,5,20230925,rump_peakred,id0820230925_IMG_0002_rump1,0.0495631877342613,0.0222253755594868,0.0210947773863283,0.381393827832124,-0.0147995042605458,80
id08_20230925_rump_peakblue,id08,5,20230925,rump_peakblue,id0820230925_IMG_0002_rump1,0.0449048698442183,0.0250095843616013,0.0254753615282466,0.285721634780744,-0.0094818655746632,80
id09_20230115_rump,id09,1,20230115,rump,id0920230115_IMG_0001_rump1,0.0323679325736982,0.0413036742401014,0.0327771150018732,-0.122008274371265,-0.00405868840502659,400
id09_20230115_rump_peakred,id09,1,20230115,rump_peakred,id0920230115_IMG_0001_rump1,0.0362968769340444,0.0378655620538702,0.0328984465167048,-0.0211987467446055,-0.00418277297725257,80
id09_20230115_rump_peakblue,id09,1,20230115,rump_peakblue,id0920230115_IMG_0001_rump1,0.0301718344500196,0.039642016136572,0.0374604251841467,-0.135454142180195,0.00255349989085094,80
id09_20230115_rump,id09,1,20230115,rump,id0920230115_IMG_0002_rump1,0.036029925864892,0.0378578029253967,0.0253533221992272,-0.0242510641376348,-0.0115905421959172,400
id09_20230115_rump_peakred,id09,1,20230115,rump_peakred,id0920230115_IMG_0002_rump1,0.0394429868527415,0.0335458218755388,0.0252127865412175,0.0812041266362592,-0.0112816178229227,80
id09_20230115_rump_peakblue,id09,1,20230115,rump_peakblue,id0920230115_IMG_0002_rump1,0.0337715774399401,0.0354367743240127,0.0295290448004255,-0.0232677991877218,-0.00507513108155091,80
id09_20230302_rump,id09,2,20230302,rump,id0920230302_IMG_0001_rump1,0.0448898075424524,0.0292995328928194,0.0250294169804664,0.212092096670223,-0.0120652532371695,400
id09_20230302_rump_peakred,id09,2,20230302,rump_peakred,id0920230302_IMG_0001_rump1,0.0477664700357883,0.0243615684873981,0.0251028740818669,0.325668959223242,-0.0109611451797263,80
id09_20230302_rump_peakblue,id09,2,20230302,rump_peakblue,id0920230302_IMG_0001_rump1,0.0426671844441729,0.0263762057477759,0.0291386557143634,0.23876051763377,-0.00538303938161105,80
id09_20230302_rump,id09,2,20230302,rump,id0920230302_IMG_0002_rump1,0.0390323043335107,0.0352746124526492,0.0306850327389549,0.0510698269373641,-0.00646842565412503,400
id09_20230302_rump_peakred,id09,2,20230302,rump_peakred,id0920230302_IMG_0002_rump1,0.0419043863522826,0.0304387220588345,0.0303720357826503,0.159714681048616,-0.00579951842290821,80
id09_20230302_rump_peakblue,id09,2,20230302,rump_peakblue,id0920230302_IMG_0002_rump1,0.0360669743903435,0.0331325006192056,0.0354533811698575,0.0446885792521466,0.000853643665082942,80
id09_20230510_rump,id09,3,20230510,rump,id0920230510_IMG_0001_rump1,0.0449222345119406,0.0290371591530826,0.0247754043008374,0.216337679584047,-0.0122042925316743,400
id09_20230510_rump_peakred,id09,3,20230510,rump_peakred,id0920230510_IMG_0001_rump1,0.0468993494280694,0.0240479403195149,0.0252904227513587,0.322050376640256,-0.0101832221224334,80
id09_20230510_rump_peakblue,id09,3,20230510,rump_peakblue,id0920230510_IMG_0001_rump1,0.0426984031141605,0.0264365448806107,0.0293851292823816,0.237132968111161,-0.00518234471500398,80
id09_20230510_rump,id09,3,20230510,rump,id0920230510_IMG_0002_rump1,0.0404405321632926,0.0337984378033098,0.0243273616811462,0.0899371262688957,-0.012792123302155,399
id09_20230510_rump_peakred,id09,3,20230510,rump_peakred,id0920230510_IMG_0002_rump1,0.0439255325997542,0.0290272032741686,0.0239724485928034,0.204735012724446,-0.012503919344158,80
id09_20230510_rump_peakblue,id09,3,20230510,rump_peakblue,id0920230510_IMG_0002_rump1,0.03776995877767,0.0314524293599927,0.0284892810109171,0.0926072002348038,-0.0061219130579142,80
id09_20230718_rump,id09,4,20230718,rump,id0920230718_IMG_0001_rump1,0.0403269763081396,0.0341168774612189,0.0267500136877504,0.083690130181198,-0.0104719131969289,400
id09_20230718_rump_peakred,id09,4,20230718,rump_peakred,id0920230718_IMG_0001_rump1,0.0432413050848106,0.0297282985526733,0.026205874405803,0.185142584386497,-0.0102789274129389,80
id09_20230718_rump_peakblue,id09,4,20230718,rump_peakblue,id0920230718_IMG_0001_rump1,0.0376232510731396,0.0315515675199748,0.0309862540007169,0.0879015796343897,-0.00360115529584028,80
id09_20230718_rump,id09,4,20230718,rump,id0920230718_IMG_0002_rump1,0.0391302962192563,0.035071549708225,0.0270417375811069,0.0553736017335658,-0.0100591853826338,400
id09_20230718_rump_peakred,id09,4,20230718,rump_peakred,id0920230718_IMG_0002_rump1,0.0428511542393016,0.0301491076560778,0.0268341150481746,0.174725207089936,-0.00966601589951508,80
id09_20230718_rump_peakblue,id09,4,20230718,rump_peakblue,id0920230718_IMG_0002_rump1,0.0365136591653728,0.0325813258560527,0.0313562740889591,0.0576930685166013,-0.00319121842175361,80
id09_20230925_rump,id09,5,20230925,rump,id0920230925_IMG_0001_rump1,0.0483247307219865,0.0257820220284364,0.0252501910805387,0.30606055119987,-0.0118031852946727,399
id09_20230925_rump_peakred,id09,5,20230925,rump_peakred,id0920230925_IMG_0001_rump1,0.0501503087459993,0.0207010613354063,0.0255029316302827,0.416405653308791,-0.00992275341042012,80
id09_20230925_rump_peakblue,id09,5,20230925,rump_peakblue,id0920230925_IMG_0001_rump1,0.0460361856885675,0.0228380698440117,0.0294641168695045,0.338378762185962,-0.00497301089678508,80
id09_20230925_rump,id09,5,20230925,rump,id0920230925_IMG_0002_rump1,0.0417068430472632,0.0320804990473462,0.0289799203548066,0.13129283364811,-0.00791375069249806,400
id09_20230925_rump_peakred,id09,5,20230925,rump_peakred,id0920230925_IMG_0002_rump1,0.0443655567706762,0.02687304726706,0.029095790056624,0.246528525548319,-0.00652351196224408,80
id09_20230925_rump_peakblue,id09,5,20230925,rump_peakblue,id0920230925_IMG_0002_rump1,0.0390975144135534,0.0297086425521671,0.0337112501694094,0.1374820707426,-0.000691828313450893,80
id10_20230115_rump,id10,1,20230115,rump,id1020230115_IMG_0001_rump1,0.0356931919565821,0.0386074004736352,0.0310289302621951,-0.0396700266871379,-0.00612136595291357,399
id10_20230115_rump_peakred,id10,1,20230115,rump_peakred,id1020230115_IMG_0001_rump1,0.0398273878111679,0.0345427975383899,0.030737788875981,0.0716679126443612,-0.00644730379879788,80
id10_20230115_rump_peakblue,id10,1,20230115,rump_peakblue,id1020230115_IMG_0001_rump1,0.032740509194984,0.0365307081653957,0.0355965295214848,-0.0546288766777707,0.000960920841294969,80
id10_20230115_rump,id10,1,20230115,rump,id1020230115_IMG_0002_rump1,0.0368409628610787,0.0370903234493817,0.0298626657640089,-0.00349879130175618,-0.00710297739122133,399
id10_20230115_rump_peakred,id10,1,20230115,rump_peakred,id1020230115_IMG_0002_rump1,0.0410215128890428,0.0332150366812152,0.0296156114766167,0.105510601814977,-0.00750266330851228,80
id10_20230115_rump_peakblue,id10,1,20230115,rump_peakblue,id1020230115_IMG_0002_rump1,0.0342860168683166,0.0349908395216509,0.033789032697163,-0.00958632666397163,-0.000849395497820696,80
id10_20230302_rump,id10,2,20230302,rump,id1020230302_IMG_0001_rump1,0.0421647468286768,0.0318089213941915,0.0265771086746178,0.141424765813267,-0.0104097254368163,400
id10_20230302_rump_peakred,id10,2,20230302,rump_peakred,id1020230302_IMG_0001_rump1,0.0447576222809579,0.0268722664262092,0.0267807584716436,0.250350677544837,-0.00903418588193997,80
id10_20230302_rump_peakblue,id10,2,20230302,rump_peakblue,id1020230302_IMG_0001_rump1,0.0400558837593977,0.0292417217572334,0.0310795284339539,0.15765772207426,-0.00356927432436165,80
id10_20230302_rump,id10,2,20230302,rump,id1020230302_IMG_0002_rump1,0.039080817396399,0.034911851528731,0.0259090869602367,0.0572119976851002,-0.0110872475023283,399
id10_20230302_rump_peakred,id10,2,20230302,rump_peakred,id1020230302_IMG_0002_rump1,0.0425198019722648,0.0301365046340923,0.02633565901293,0.170787666255837,-0.00999249429024855,80
id10_20230302_rump_peakblue,id10,2,20230302,rump_peakblue,id1020230302_IMG_0002_rump1,0.0367311634742167,0.0319182918446896,0.0302476813096021,0.0705082890200338,-0.00407704634985109,80
id10_20230510_rump,id10,3,20230510,rump,id1020230510_IMG_0001_rump1,0.040084609356038,0.0339463344558613,0.0282986859547895,0.0833172355222765,-0.00871678595116018,398
id10_20230510_rump_peakred,id10,3,20230510,rump_peakred,id1020230510_IMG_0001_rump1,0.043469185948289,0.029502930010839,0.0274621427733453,0.192229875150998,-0.00902391520621876,80
id10_20230510_rump_peakblue,id10,3,20230510,rump_peakblue,id1020230510_IMG_0001_rump1,0.0378033583916313,0.0318538829335536,0.0328757604204888,0.0855091304370093,-0.00195286024210367,80
id10_20230510_rump,id10,3,20230510,rump,id1020230510_IMG_0002_rump1,0.0419882734571373,0.0322757434657163,0.0275536713461357,0.131903237135286,-0.00957833711529109,399
id10_20230510_rump_peakred,id10,3,20230510,rump_peakred,id1020230510_IMG_0002_rump1,0.0446963304517072,0.0274277637753113,0.0275458965117663,0.239908348442312,-0.008516150601743,80
id10_20230510_rump_peakblue,id10,3,20230510,rump_peakblue,id1020230510_IMG_0002_rump1,0.0399893272548876,0.0297377771935457,0.0318870821693131,0.147452513544684,-0.00297647005490357,80
id10_20230718_rump,id10,4,20230718,rump,id1020230718_IMG_0001_rump1,0.0440986826187278,0.0299891356028129,0.0262527550224445,0.191100996169436,-0.0107911540883258,399
id10_20230718_rump_peakred,id10,4,20230718,rump_peakred,id1020230718_IMG_0001_rump1,0.0470198451677587,0.0252080490243866,0.0263625339040266,0.302546135101792,-0.0097514131920461,80
id10_20230718_rump_peakblue,id10,4,20230718,rump_peakblue,id1020230718_IMG_0001_rump1,0.0421297885815493,0.027695048034596,0.0310680975366579,0.206612408362285,-0.00384432077141468,80
id10_20230718_rump,id10,4,20230718,rump,id1020230718_IMG_0002_rump1,0.0458895261031016,0.0284071108832679,0.0333709483240383,0.236639766213268,-0.00377737016914642,400
id10_20230718_rump_peakred,id10,4,20230718,rump_peakred,id1020230718_IMG_0002_rump1,0.0490558406022083,0.0234932936926175,0.0330451758496531,0.353450301111661,-0.00322939129775972,80
id10_20230718_rump_peakblue,id10,4,20230718,rump_peakblue,id1020230718_IMG_0002_rump1,0.0435161825017222,0.0260195565453127,0.0378669671508306,0.253833546356615,0.00309909762731318,80
id10_20230925_rump,id10,5,20230925,rump,id1020230925_IMG_0001_rump1,0.0371870103813267,0.0366552908276706,0.0223549259278713,0.00723733009778858,-0.0145662246766274,399
id10_20230925_rump_peakred,id10,5,20230925,rump_peakred,id1020230925_IMG_0001_rump1,0.0411191564522207,0.0327397935199258,0.0224039856205212,0.113585517386933,-0.014525489365552,80
id10_20230925_rump_peakblue,id10,5,20230925,rump_peakblue,id1020230925_IMG_0001_rump1,0.0349638116817457,0.0336854507279572,0.0267692098690239,0.0181025248498769,-0.00755542133582752,80
id10_20230925_rump,id10,5,20230925,rump,id1020230925_IMG_0002_rump1,0.04405645066457,0.0294203498297697,0.0240849230523886,0.200676840675976,-0.0126534771947813,400
id10_20230925_rump_peakred,id10,5,20230925,rump_peakred,id1020230925_IMG_0002_rump1,0.0464719274602636,0.0248240066203326,0.024486029155734,0.304826072704002,-0.0111619378845641,80
id10_20230925_rump_peakblue,id10,5,20230925,rump_peakblue,id1020230925_IMG_0002_rump1,0.0414081758608508,0.0268401299403221,0.0286401277251382,0.214850963430268,-0.00548402517544828,80
id11_20230115_rump,id11,1,20230115,rump,id1120230115_IMG_0001_rump1,0.0382288575310995,0.0355779058945311,0.0271929623248345,0.036340826165064,-0.00971041938798079,400
id11_20230115_rump_peakred,id11,1,20230115,rump_peakred,id1120230115_IMG_0001_rump1,0.041200914869997,0.0311471461880175,0.0272583366987982,0.139395332736902,-0.008915693830209,80
